Category,Mixed (mixed sentiment),Negative,Neutral,Not classified,Positive,Unknown,Warning/important
SERVICE quality,0,0,0,0,1,0,0
Sales Experience'],1,0,0,0,0,0,0
Serv'],0,0,0,0,1,0,0
Service Cost,0,9,0,0,2,0,0
Service Cost'],0,21,2,0,11,0,0
Service Cost\n,0,0,0,0,0,0,0
Service Department,0,1,0,0,0,0,0
Service Diagnostics,0,6,0,0,0,0,0
Service Diagnostics'],0,9,1,0,1,0,0
Service Quality,0,9,0,0,13,0,0
Service Quality'],0,24,1,0,37,0,0
Service Quality\n,0,1,0,0,0,0,0
Service Time,0,10,1,0,16,0,0
Service Time',0,0,0,0,0,0,0
Service Time'],0,22,8,1,54,0,0
Service Time\n,0,1,0,0,0,0,0
Service quality,0,0,0,0,2,0,0
Service'],0,0,0,0,2,0,0
Staff,0,15,2,0,11,0,0
Staff (Customer Service),0,0,0,0,0,0,0
Staff \n,0,0,0,0,0,0,0
Staff',0,0,0,0,0,0,0
Staff'],0,14,3,0,27,0,0
Staff\n,0,0,0,0,0,0,0
Wheel/Tires,0,1,0,0,0,0,0
Wheel/Tires'],0,2,0,0,1,0,0
Windshield'],0,1,0,0,0,0,0
[',0,4,1,0,7,9,0
['',0,1,3,0,8,1,0
[''],0,9,25,4,71,6,0
['Appointment,0,1,0,0,0,0,0
['Battery,0,1,0,0,0,0,0
['Brake,0,1,0,0,0,1,0
['Charging,0,1,2,0,1,0,0
['Charging'],0,4,6,0,4,0,0
['Customer Service,0,5,0,0,0,0,0
['Customer Service'],0,2,0,0,0,0,0
['Customer Service\n,0,1,0,0,0,0,0
['Door,0,1,0,0,0,0,0
['Engine,0,2,0,0,0,0,0
['Facilities,0,21,10,0,21,0,0
['Facilities'],0,20,11,0,22,0,0
['Facilities\n,0,0,1,0,3,0,0
['Music System,0,2,0,0,1,0,0
['Music System'],0,1,0,0,1,0,0
['None Classified'],0,2,1,0,0,1,0
['Not Classified,0,2,0,0,0,0,0
['Not Classified'],0,10,6,1,4,3,0
['Oil Change/Refill,0,5,1,1,0,0,0
['Oil Change/Refill'],0,1,0,0,0,0,0
['Oil Change/Refill\n,0,1,0,0,0,0,0
['Product Availability,0,8,2,2,3,0,0
['Product Availability'],0,5,2,1,6,0,0
['Product Availability\n,0,1,1,0,0,0,0
['Product Quality,0,23,2,1,11,0,0
['Product Quality',0,0,0,0,0,1,0
['Product Quality'],0,7,6,0,3,0,0
['Product Quality\n,0,0,0,1,0,0,0
['Recall,0,10,4,0,2,0,0
['Recall',0,0,0,0,0,1,0
['Scammers'],0,1,0,0,0,0,0
['Service,0,0,0,0,2,0,0
['Service Communication'],0,1,0,0,0,0,0
['Service Cost,0,33,1,0,9,0,0
['Service Cost'],0,4,1,0,2,0,0
['Service Diagnostics,0,2,0,0,0,0,0
['Service Quality,0,27,0,0,16,0,0
['Service Quality'],0,4,0,0,5,0,0
['Service Time,0,50,6,0,38,0,0
['Service Time',0,0,0,0,0,1,0
['Service Time'],0,22,5,0,24,0,1
['Service quality,0,0,1,0,5,0,0
['Service quality'],0,0,0,0,3,0,0
['Service'],0,0,0,0,5,0,0
['Staff,1,76,10,0,166,1,0
['Staff',0,1,0,0,0,5,0
['Staff'],0,37,4,0,140,0,0
['Staff\n,0,2,0,0,17,0,0
['Truck'],0,1,0,0,0,0,0
['Unknown'],0,0,0,0,1,2,0
['Wheel/Tires,0,5,2,0,0,0,0
['Wheel/Tires'],0,0,0,0,1,0,0
['Windshield'],0,0,1,0,0,0,0
